ID;FR;EN;ZH;;;;;;;;;;;;;;;;;;;;;;;
TutoQ43;"Mais attends… C’est bien trop t?t pour que tu sois capable d’encaisser un tel Souvenir, ?a risquerait d’avoir de graves conséquences sur ta traversée !
";"But wait... It's way too soon for you to be able to handle such a memory, it can have great consequences on your journey !";但等等... 对你来说，现在处理这样的记忆还为时过早，它会给你的人生旅途带来很大的影响！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ43R1;"Moi je le trouve très bien ce souvenir. En plus, il est à moi, je ne te demande pas ton avis !
";I find it very nice this memory. And it's mine ! I didn't ask your permission !;我觉得这段回忆很美好 这是我的记忆 我没征求你的同意！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ44;"Navré, mais c’est mon r?le de veiller au bon déroulement du cycle. Je réquisitionne donc ce Souvenir, c’est pour ton bien, crois moi !
";"I am sorry, but this is my role to take care of the good conduct of the cycle, I requisition this memory, it's for you own good, believe me !";我很抱歉，但这是我的职责，我征用这段记忆是为了你好，相信我！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ44R1;"Je sais reconna?tre une arnaque quand j’en vois une… Mais avec ou sans ce truc, je vais réussir, alors garde le si tu y tiens tant !
";"I know a scam when i see it... But with or withtout that thing, i will do it, so keep it if it's so meaningful for you !";我一看就知道是骗局...... 但不管有没有那东西，我都会去做，如果对你有意义，就留着吧！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ45;"C’est là que nos routes se séparent. Je parie que tu en avais assez de m’avoir dans les parages, pas vrai ?
";"This is where our road split. I feel like you have enough of me babling like that, am I right ?";这就是我们的分道扬镳之处。我觉得你已经听够我这样喋喋不休了，对吧？;;;;;;;;;;;;;;;;;;;;;;;
TutoQ46;"En tout cas, ?a faisait longtemps qu’une visite n’avait pas été si animé haha !
Essaye de ne pas trop mettre le bazard lors de ton séjour ici.
";"But, it's been a long time since a visit have been so animated haha ! Try not to do to much chaos during your journey here.";不过，我已经很久没有这么生动了，哈哈！在这里的旅途中，尽量不要太混乱。;;;;;;;;;;;;;;;;;;;;;;;
TutoQ46R1;Je vais faire mon p…;I will do what i ca...;我会尽我所能...;;;;;;;;;;;;;;;;;;;;;;;
TutoQ47;"“Je peux savoir ce qu’il se passe ici ?
Oh, je vois… Ne me dit pas que tu fais encore du bénévolat à aider un pauvre bougre sans le moindre potentiel…”
";"What is going on here ? Oh.... I see, you have been doing some volunteering again, helping a poor souls without any potential...";这是怎么回事？Oh.... 我明白了，你又在做志愿者了，帮助那些没有任何潜能的可怜人......;;;;;;;;;;;;;;;;;;;;;;;
TutoQ47R1;"Attends, c’est de moi qu’il parle là !?
";"Wait, are you talking about me ?! ";等等，你是在说我吗？;;;;;;;;;;;;;;;;;;;;;;;
TutoQ48;"Alors, déjà, non, il a plus de potentiel que le dernier, ne serait-ce qu’un peu ! Et ensuite, j’accomplis ma mission. Tu sais, parler aux ames perdues, tout ?a tout ?a…
";"First of, no, he has more potential than the last one, even if it's just a little bit ! And second, I do my mission, you know, talk to the lost souls and all that...";首先，不，他比上一个更有潜力，哪怕只是一点点.....！其次，我在完成我的任务，你知道的，和那些迷失的灵魂交谈什么的......";;;;;;;;;;;;;;;;;;;;;;;
TutoQ48R1;"Vous avez décidé de faire comme si je n’étais pas là, c’est ?a !?
";You decide to do as if i was not there ? That's it ?!;你决定当我不存在？就这样？;;;;;;;;;;;;;;;;;;;;;;;
TutoQ49;"LEUR PARLER !? Après plusieurs milliers d’années tu n’arrives toujours pas à comprendre qu’on doit rester à distance et les observer !? 
On va encore avoir des problèmes…";TALK TO THEM !? After thousand of years  you still do not understand that we must stay distant and observe them !? We will have problem again...;就这样？几千年了，你还不明白 我们必须保持距离，观察他们？我们还会有问题的......;;;;;;;;;;;;;;;;;;;;;;;
TutoQ49R1;"Attendez ! Comment ?a “des milliers d’années"" !?
";Wait ! What do you mean "thousand of years " !?;等等 你说 "一千年 "是什么意思？;;;;;;;;;;;;;;;;;;;;;;;
TutoQ50;"Je suis désolé, je ne voulais pas t’attirer d’ennuis… Mais tu sais comme je suis, c’est plus fort que moi…";"I am sorry... I didnt want to bring any trouble...You know how i am, it's stronger than me.";对不起... 我不想给您添麻烦......您知道我的脾气，比我强多了。;;;;;;;;;;;;;;;;;;;;;;;
TutoQ51;"
Second Observateur : “Oui, tu as bon coeur, parfois un peu trop si tu veux mon avis.”";"Yes, you have a good hearth, a little too much if you want my opinion";是的，你的炉灶很好，如果你想听我的意见，那就有点过分了。;;;;;;;;;;;;;;;;;;;;;;;
TutoQ51R1;Arrêtez de m’ignorer !;Stop ignoring me !;别再无视我了！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ52;"Oh mince ! Désolé que tu aies d? assister à cette scène, jeune ame errante…”
";"Oups, sorry that you had to assist to this scene, young lost soul...";Oups，很抱歉你不得不协助这一幕，迷失的年轻人......;;;;;;;;;;;;;;;;;;;;;;;
TutoQ53;"Tu ne vas quand même pas t’excuser ! C’est une ame errante, alors qu’elle retourne errer ! Du balais !”
";"You will not make excuse to him ! He is a wandering souls, go back to wander ! Get out of the way !";你不能给他找借口！他是个游魂，回去游荡吧！让开！;;;;;;;;;;;;;;;;;;;;;;;
TutoQ54;"J’ai perdu assez de temps avec vous deux, mais la prochaine fois, tu ferais mieux de tenir ta langue, avorton.";"I lost enough time with you two, but next time, you should keep your mouth shut, little runt";和你们俩在一起我耽误的时间够多了，不过下次你该闭上嘴巴了，小矮子;;"""CombatE1N1I"" CombatE1N1I";;;;;;;;;;;;;;;;;;;;;
TutoQ55;"Tu es content ? On va penser que nous n’avons aucun savoir vivre…”
";Are you happy ? He will think that we have no manners;你高兴了？他会认为我们没有礼貌;;;;;;;;;;;;;;;;;;;;;;;
TutoQ56;"J’y suis peut-être allé un peu fort, je dois l’admettre… Il avait l’air particulièrement simple à énerver celui-là, je sens qu’il va causer des problèmes.”
";"...I was a bit brutal, i must admit...But nontheless, he seems pretty easely to anger... I sense that he will be a problem in the future.";......我必须承认，我是有点粗暴......不过，他似乎很容易生气...... 我觉得他将来会是个麻烦。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1I;"Bienvenue à toi mon fils ! Le royaume de notre seigneur te tend les bras, tu peux te reposer à présent !";Welcome my child! You are in the Lord's realm. You may rest in peace here.;欢迎你，我的孩子！你来到了上帝的国度。你可以在此安息;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ1;"S'il y a un seigneur en ces lieux, je souhaite le rencontrer. Mène moi à ton roi.";Take me to this lord of yours. ;带我去见你的主;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RE1;"Notre ""roi"", comme tu l'appelles, est tout autour de nous, même en ton coeur, car il a créé ce paradis !";Can you not feel our Lord's embrace? He is all around us. He is in your own heart. We owe him everything.;你感受不到主的拥抱吗？他就在我们身边 他就在你的心中 我们欠他一切;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ2;"Il n'y a pas de roi dans mon coeur, tu dois faire erreur, vieil homme.";"You must be mistaken, old man. There is no lord in my heart.";你一定弄错了，老头 我心中没有主;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1F1;"Tu dis vrai, j'ai fait erreur, tu n'étais qu'un pa?en de plus.";Forgive me Lord for welcoming a Heretic into your hallowed halls. ;主啊，请原谅我把一个异教徒 迎进了您神圣的殿堂;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ3;"Tes affirmations pourraient avoir des conséquences regrettables, tu devrais surveiller tes paroles.";You refuse our Lord's loving embrace. You will feel his wrath instead.;你拒绝了主爱的怀抱 你将感受到他的愤怒;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1F2;Tu refuse l'amour du seigneur ?! Tu recevras donc son chatiment !;You refuse our Lord's loving embrace. You will feel his wrath instead.;你拒绝主爱的拥抱 你将感受到他的愤怒;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ4;"On m'a dit qu'il fallait traverser cet endroit pour me réincarner, tu comprendras que je n'ai aucune envie de me reposer";"I was told that the path back to my world would lead me through here. I cannot stop and rest, I must be on my way.";我被告知回到我的世界的路 会带我穿过这里 我不能停下来休息 我必须上路了;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RE2;C'est l'enfer qui t'attend si tu quittes ce paradis ! Quel imbécile choisirait de quitter un endroit si délicieux ?;It's hell that await you if you leave this paradise ! What fool would leave such a beautiful place ?You would forsake our Lord's paradise for the hellfire and damnation that awaits you outside? Surely you jest.;如果你离开这个天堂，等待你的将是地狱！哪个傻瓜会离开这么美丽的地方？ 你会为了外面等待你的地狱之火和诅咒而放弃主的天堂？你肯定是在开玩笑;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ5;Délicieux ? Il pue la chaire calcinée ton paradis.;Paradise? Your hallowed halls reek of burnt flesh.;天堂？你神圣的殿堂散发着烧焦的肉味;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1RJ6;"J'ai fait plus de guerres que tu n'a de doigts pour les compter, ton enfer ne m'effraie pas, vieil homme.";I've bled and suffered through a hundred wars. A little hellfire won't stop me.;我经历过上百次战争的流血和痛苦 一点地狱之火也阻止不了我;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1F3;"Si tu tiens tant à souffrir, voici un avant go?t de ce qui t'attend.";"Who am I to keep you from your suffering. Here is a little taste, as a parting gift.";我有什么资格阻止你受苦呢？这里有一点味道 作为临别礼物;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N1F4;"Préserver la pureté de ce lieu nécessite des sacrifices, tu n'en seras qu'un de plus.";If you won't stay here as a guest. You will rest here as a corpse. Our Lord welcomes your sacrifice.;如果你不愿意留在这里做客 你将在此长眠 我们的主欢迎你的牺牲;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2I;"Eh toi ! T'as vraiment l'air très fort ! Viens avec nous, on aura plus à avoir peur des autres si tu nous rejoins !";Traveller! That's a big knife. You come with us and we won't be afraid no more. You are our Big Knife Man now.;旅行者 那是把大刀 你跟我们走 我们就再也不怕了 你现在就是我们的大刀侠了;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ1;"Vous rejoindre ? Qui ca ""vous"" ? Et vous êtes combien ? Parce que j'ai pas besoin de boulets, je me débrouille très bien tout seul.";What? There is no "us". I work alone. I don't need you runts weighing me down.;什么？没有 "我们" 我独自行动 我不需要你们这些侏儒来拖累我;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RE1;"Maintenant, on est plus que trois, le maitre, ma soeur et moi. Mais tant qu'on reste ensemble on survivra, c'est le maitre qui le dit !";"It's just my Master, my sister and I. There were others but… anyway, If we stick together, we will survive. I know this. The Master has spoken it.";只有我师父、我妹妹和我 还有其他人，但... 总之，只要我们团结一致，就能活下去 这我知道 主人已经说过了;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ2;"En regardant ton ""maitre"", je ne vois ni un homme, ni un protecteur. Alors bonne chance gamine. Maintenant hors de mon chemin";"Your Master is neither man nor protector. Run along runt, I have nothing else to say to you. Scram.";你的主人既不是人 也不是保护者 走吧，矮子，我没话跟你说了 滚开;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F1;"Je ne suis pas là pour survivre petite, mais pour avancer. Tu ne peux pas me suivre, même avec la meilleure volonté du monde. Retourne auprès de ta soeur.";I'm no tourist or villager. I don't intend to settle here. I go where you cannot follow. Return to your sister.;我不是游客或村民 我不打算在这里定居。我去你跟不上的地方 回到你姐姐身边;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ3;"Je vais le dire au ma?tre ! Et il va pas être content, ?a tu peux en être certain !";"Please Big Knife Man, you will make the Master angry. ";大刀客，你这样会惹师父生气的;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F2;Ma?tre ma?tre ! La grosse brute vient de me pousser ! Il doit être puni !;"Master, he pushed me! Punish him!";师父，他推我 罚他;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ4;"Comment ca ""les autres "" ? Pour moi, vous êtes tous ""les autres"". Vous m'inspirez aucune confiance";"Others? You could join them in whatever twisted afterlife they've found themselves in, I could care less. ";其他人呢？你可以跟他们一起去死 我才不管呢;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RE2;"Moi aussi le ma?tre me faisait peur au début tu sais, mais depuis qu'il ma recueillie on forme une grande famille. Tu pourrais y trouver ta place !";The Master can seem scary at first but you just have to let him welcome you. Become a part of our family Big Knife Man.;主人一开始看起来很可怕，但你必须让他欢迎你。成为我们大家庭的一员吧 大刀客;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ5;J'ai déjà une famille où se trouve ma place. Tout ce que tu fais c'est m'empêcher d'aller la retrouver;I have a family waiting for me and every second I waste on you keeps me from them.;我有家人在等我 我在你身上浪费的每一秒 都会让我远离他们;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ6;"S'il est ton ma?tre, vous n'êtes pas une famille, juste des esclaves. Arrête de rêver petite. ";What family has a master? You are nothing but slaves. ;哪个家庭会有主人？你们不过是奴隶;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F3;"Si tu refuses de nous rejoindre, c'est que tu es avec les autres. Tu n'es plus le bienvenu.";"Big Knife Man, you are evil like the rest. You cannot be a part of our family.";大刀客，你和其他人一样邪恶 你不能成为我们家的一员;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F4;Tu dis n'importe quoi ! Le ma?tre m'aime pour de vrai ! Je te laisserai pas dire ?a de lui !;"Master loves us. Master loves us truly. You are bad Big Knife Man, you are very bad indeed.";主人爱我们 主人真心爱我们 你很坏 大刀客 你真的很坏;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ7;"Si tu veux vraiment survivre, tu peux venir avec moi, mais essaye de pas me gener. Par contre, hors de question que le démon derrière toi vienne aussi.";If you brats want to survive you can follow me. That sickening demon of shadow and bone can keep its distance before I slay it.;如果你们这些小鬼想活命，可以跟着我。在我杀死那个令人作呕的骨影恶魔之前，你们最好离它远点。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RE3;"Mais c'est pas un démon, c'est le ma?tre ! Le ma?tre est bon avec nous. Le ma?tre sait ce qu'il nous faut.";Demon? That is our Master. Master is Good. Master is True. Master knows what we need.;恶魔？那是我们的主人 主人是善的 主人是真 主人知道我们需要什么;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ8;"Je vois que tu possèdes déjà son esprit, asura, Mais ce sera le dernier enfant sur lequel tu auras apposé ta marque !";"These are no children. They are mere shells that you speak through. Wretched devil, how many more kids will you consume before you are stopped!";他们不是孩子 他们只是你借以说话的躯壳 可恶的魔鬼 你还要吃掉多少孩子 才能阻止你？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2RJ9;"Ecarte toi gamine ! Toi qui souhaite tant survivre, je te conseille de pas interférer.";"Stay back brat. If you want to survive, you'll keep out of this.";退后，臭小子 如果你想活命 就别管这事;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F5;Non ! Arrêtez ?a ! Ne vous en prenez pas au ma?tre ! JE dois protéger le mai...;No! Master is Good. I will protect Master. Master is True. I will protect Master. ;不 师父是好人 我会保护师父 师父是真 我会保护师父;;;;;;;;;;;;;;;;;;;;;;;
CombatE1N2F6;"Comment oses-tu donner des ordres à mes larbins !? Tu aurais mieux fait d'accepter ma proposition intiiale, étranger !";"Tch Tch Tch, you could have been a part of our loving family traveller. Now my children will play with your corpse.";啧啧啧 你本可以成为我们温馨大家庭的一员 旅行者 现在我的孩子们要和你的尸体玩耍了;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1I;"J'avoue que j'ai été un peu dur avec toi, si on veut vraiment parler de déceptions de la famille, en voila une belle !";"And here I thought you were a blight on our family name but look here! It's your son, who has far surpassed you in that regard. What a dissapointment.";我还以为你是我们家族的污点 但看看这里 是你的儿子，他在这方面远远超过了你。真让人失望;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ1;"Encore une voix que je me serrais bien passé d'entendre à nouveau. Tu aurais d? rester mort, vieillard.";"Hearing your voice again is one more time than I needed. You should have stayed dead, you old prune.";再次听到你的声音已经超出了我的需要 你应该死了才对 你这个老顽固;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RE1;"Je t'interdis de manquer de respect à ton grand père ! C'est l'un des hommes sans qui notre nom ne vaudrait rien, modère tes paroles !";Stay your tongue whelp! That is your grandfather. You are nothing without his name.;少废话 那是你爷爷 没有他的名字，你什么都不是;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ2;"HA ! Certes il a mérité le respect, mais parce que tout le monde le craignait, même sa propre famille";His name? I can do without that cursed name. It is nothing but a rag soaked in fear pretending to be a shawl.;他的名字？我可以不要那个被诅咒的名字 它只不过是一块被恐惧浸透的破布 假装是披肩而已;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ3;"Tu me fais de la peine. Même après  tout ce temps, tu continues de baiser les pieds de ton bourreau";"I pity you father. Even now, centuries later, you run to him like a puppy and lick his sordid feet.";我可怜你的父亲 即使在几百年后的今天，你还像小狗一样跑到他身边，舔他肮脏的脚。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1F1;"Tu sembles avoir oublié les raisons que tu avais de me craindre. Je vais te rafraich?r la mémoire, petit impertinent.";You forget yourself. Perhaps I need to drown you in the very fear you dismiss so casually.;你忘了自己 也许我需要把你淹没在 你随随便便就能忽视的恐惧中;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1F2;Tu fais preuve de bien trop d'insolence en t'adressant à ton père. Je vais devoir te remettre à la place qui est la tienne.;You dare talk to your father like that? I must remind you of what happens to insolent curs who can't heel.;你竟敢这样跟你父亲说话？我得提醒你，傲慢无礼又不听话的人 会有什么下场。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ4;"Une déception ? J'aimerais bien savoir qui à tes yeux n'en est pas une, toi qui a tout vu, tout fait, le grand conquérant ! Qui peut satisfaire tes ambitions ?";A disappoinment? Oh great conqueror you are. You made your enemies tremble when you were alive and now they spit on your grave. You built a kingdom on fear and nothing else.;失望吗？你是伟大的征服者 你活着的时候让你的敌人胆战心惊 现在他们却唾弃你的坟墓 你把王国建立在恐惧之上，别无其他。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RE2;"J'espérais que ta descendance relèverais le niveau, mais tu n'as même pas été capable d'avoir un hérétier. Encore une belle fa?on de t'illustrer.";"And whose fault is that? You were supposed to be the greatest of all but here you are, weak and spineless. You couldn't even birth an heir. You aren't worthy of my legacy. ";这是谁的错？你本该是最伟大的人 但你现在却软弱无能 你甚至生不出一个继承人 你不配继承我的遗产;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ5;"A t'entendre on dirait que ma fille n'a même pas existé. C'est logique:  tu n'as jamais daigné retenir son prénom. Elle n'aurait jamais pu accéder au tr?ne, mais est ce que ?a m'a empêcher d'être fier d'elle ? Pas un seul instant.";I birthed a daughter who is worth a thousand of you. She is certainly worth a lot more than me. She is perhaps the first of our accursed name that made me proud of it.;我生的女儿比你强多了 她肯定比我值钱多了 她也许是我们这个被诅咒的姓氏中 第一个让我感到骄傲的人;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1RJ6;"Même ?a tu voulais le contr?ler ? Choisir ce que je devais devenir et mon r?le n'a pas suffit ? Aucune de mes actions ne m'appartient, c'est ?a ?";I was supposed to be the greatest? Was my fate written before I was born? Even that did you try to control? Were any of my actions and choices my own?;我本该是最伟大的？我的命运在我出生之前就已经注定了吗？就连这也是你想控制的吗？我的任何行为和选择都是我自己的吗？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1F3;"Tu es fier d'elle ? Attend de voir ce qu'elle est devenue, tu vas vite ravaler ta fierté, Mais avant ?a, ce que tu vas avaler, c'est tes dents !";You're proud of that? You're in for a surprise then. You're even more far gone than I thought and you need to be retrained.;你以此为荣？那你就大吃一惊了 你比我想象的还要堕落 你需要重新接受训练;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C1F4;Tu avais le choix : cet héritage que tu as échoué à transmettre c'était des centaines d'années d'histoire. Tu as préféré te rebeller. Tes actes t'appartiennent et tu vas faire face à leur conséquences;You are an entitled brat to think that your life was ever just your own. Our forefathers didn't build an empire to last a thousand years for you to come along and dash it to the ground.;你是个有权有势的小鬼，以为你的生活只属于你自己。我们的祖先建立了一个延续千年的帝国 不是为了让你来把它夷为平地的;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2I;"Eh, guerrier, viens voir ! Dis leur toi, on fait presque le même métier, on est d'accord ?";"Ay Warrior, Come here. We're in the same line of work, you and I. Don't you love the smell of blood?";勇士 过来 我们是同行 你不喜欢血腥味吗？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ1;"Tu devrais tenir ta langue si tu ne veux pas que je te la coupe. Plus qu'un conseil, c'est un ordre.";Shut your mouth or I'll shut it for you.;闭上你的嘴，不然我替你闭嘴;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RE1;"Ah ben vous voyez, lui aussi il aime couper de la viande ! Si tu veux ma langue, vient la chercher, je suis déjà mort, qu'est ce que tu pourrais faire de plus ?";"Oh you're so scary. Look at me, I'm shivering. Fuck off. I'm already dead, anything else you do is quite literally overkill.";你真可怕 看着我 我在发抖 滚开 我已经死了 你再做什么都是矫枉过正;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ2;"Si tu n'a pas appris le respect de ton vivant, et que la mort n'a rien arrangé, autant écourter ton séjour ici. ";Looks like no one taught you respect. You have a foul mouth.;看来没人教你尊重别人 你嘴巴真臭;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ3;"Même morts, nous ne venons pas de la même caste. Ici comme ailleurs, nous devons garder notre place, et tu sembles avoir oublié celle qui est la tienne.";You forget yourself. You forget your place. We are not the same.;你忘了你自己 你忘了你的位置 我们不一样;;;;;;;;;;;;;;;;;;;;;;;
