ID;FR;EN;ZH;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2F1;"J'ai plié le dos toute ma vie, compte sur moi pour rester fier dans la mort. Viens, guerrier, on va régler ?a d'homme à homme.";"I spit on your respect and your place. All my life I've bent the knee to people like you. Here, my knife will cut just as deep as yours. Let us settle this, as equals.";我唾弃你的尊重和地位 我一生都在向你这样的人屈膝投降 在这里，我的刀会和你的一样锋利 让我们平等地解决这件事;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2F2;"Tu aimerais que ce soit le cas, toi qui es né sous une bonne étoile. Mais ici, ce n'est pas en dalits que je me tiens devant toi, mais en homme libre.";"You Highborn fool. You who was born with a silver spoon rammed up your arse. In death, we are the same and when I spill your blood, it will bleed red like mine.";你这个天生的傻瓜 你这个一出生就被银汤匙塞满屁股的人 死后我们是一样的 当我让你流血时 你的血也会像我一样鲜红;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ4;Comment peux-tu imaginer comparer ce que nous faisons ? ?a n'a rien à voir !;We are not the same! And you are a fool to think so.;我们不一样 你这么想就太傻了;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RE2;"C'est pourtant simple: on découpe tous les deux de la viande. La seule différence, c'est que tu tranches de la viande vivante et dont personne ne profitera.";We both carry big knives and we cut through flesh. At least I feed people. When have you ever helped someone with that knife of yours?;我们都带着大刀，都能割肉 至少我给人吃的 你什么时候用你的刀帮助过别人？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ5;"Cette ""viande vivante"" dont tu parles, c'est celle des guerriers entra?nés qui attaque notre peuple. Voila pourquoi je fais mon devoir en vous protégeant, bande d'ingrats !";I cut through enemies that would take the land you live on. I'm the reason you even had a chance to live your sorry excuse of a life in peace.;我切开的敌人会夺走你赖以生存的土地 是我让你有机会过上平静的生活;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2RJ6;"Tu ose comparer ton misérable établi avec la résponsabilité de mener nos soldats à la bataille pour ptogéger vos existences insiginifiantes ? C'en est trop, tu aurais d? réfléchir avant de parler ainsi.";"You compare your miserable butchery to the work of a king? Have you led soldiers into battle? Have you had to make decisions that would change the face of the world? You are a gnat, a mosquito, an ant beneath my feet.";你把自己悲惨的屠戮比作国王的工作？你带领士兵上过战场吗？你做出过改变世界面貌的决定吗？你是我脚下的蝼蚁、蚊子、蚂蚁。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2F3;"Tu penses que je ne sais pas me défendre ? Allez, viens, je vais te montrer.";Peace? A wretched peace it was. Watching my children starve and get beaten as they walked in the streets while you rot in your palaces. You know nothing outside your walls.;和平？那是可悲的和平。看着我的孩子在街上挨饿挨打，而你们却在自己的宫殿里腐烂。你们对墙外一无所知;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C2F4;Je dis les choses comme je les pense et je suis prêt à en assumer les conséquences. Je n'ai plus peur de la mort désormais.;"I wonder when I slit your mighty throat, if you'll struggle like a fat goat. How the mighty fall.";我想知道当我割断你强大的喉咙时 你是否会像肥羊一样挣扎 强者如何陨落;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1I;"Halte, ame mortelle ! Par delà cette porte se trouvent les royaumes infernaux et défendus. Rebrousse chemin tant que tu le peux encore !";Halt Mortal. This is the door to the Kingdom of Damnation. Turn back while you still can!;停下，凡人 这是通往诅咒之国的大门 趁你还能回头;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ1;"Excuse moi gardienne, mais on m'a dit que mon salut et mon devoir étaient de passer au-delà de cette porte, je vais donc te demander de me laisser passer.";"Step aside Guardian, my journey takes me through here and I must pass. Let me be.";靠边站 守护者 我的旅程要经过这里 我必须过去 让我过去吧;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RE1;"Pauvre innocent ! Tu as été induit en erreur ! Le diable t'a murmuré ses tentations, et toi, brebis égarée, tu l'as cru, te jetant dans la gueule du loup de toi même ! Je ne te laisserais pas te damner ainsi !";Fool! The Devil has seduced you. Do not believe his lies. Turn back while you still can. ;傻瓜 魔鬼引诱了你 不要相信他的谎言 趁你还能回头;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ2;"J'ignore qui est ce diable dont tu parles, mais je sens en mon ame que la réponse ne se trouve pas ici. Personne ne me manipule, je suis maitre de mon propre destin, et il est derrière toi, gardienne !";All of you with your Devils and Lords can fuck off. I have a duty in the land of the living and if the path to it is behind you then I will not be kept from it. Move or be moved.;你们这些恶魔和领主都可以滚蛋了 我在生者之地有我的职责 如果通往生者之地的路就在你们身后 我不会被阻挡的 要么走，要么走;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ3;"Je me moque de ton dieu et de ton diable comme d'une guigne ! Si même eux ne peuvent pas m'arrêter, je doute que tu le puisses ! Hors de mon chemin !";Where is this devil? Where is your Lord? I have seen neither. Perhaps they don't exist. Perhaps you should get out of my way.;魔鬼在哪里？你的主在哪里？我都没见过 也许他们根本不存在 也许你该让开;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F1;"Le Seigneur m'a conduit de sa mission divine, m'interdisant de laisser les ames égarées se perdre face au Malin ! Je suis le bras armé du Seigneur et ma mission est irrévocable, dussé-je te forcer à rester ici contre ton gré !";"I'm the arm of our Lord. I cannot stand idly by while a soul damns itself.  I shall stop you here, by force if I need to.";我是上帝的臂膀 我不能袖手旁观 看着灵魂自取灭亡 我会在这里阻止你 必要时我会用武力;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F2;"Tu oses blasphemer devant moi ?! Je devrais t'envoyer dans les torrents infernaux pour te chatier ! Sois tu sot ou téméraire, je prie pour que le Seigneur soit miséricordieux avec ton ame, car je vais te renvoyer à lui ! ";May the Lord forgive you your blasphemies. I will send your wretched soul to him right now.  ;愿上帝宽恕你的亵渎。我现在就把你可悲的灵魂送去见他;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ4;"Ton enfer ne me fait pas peur rien ne pourra être pire que les batailles que j'ai affronté. Ecarte toi, je suis déja prêt.";I've been through enough hell when I was alive. What's a little more? How hard can it be?;我活着的时候经历的地狱够多了 再多一点又如何？能有多难？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RE2;"Ton ignorance n'est que malice, tu ne sais rien des combats que nous avons mené ! Nous nous sommes battus sans relache pour faire de cet endroit ce qu'il est aujourd'hui, à la gloire du Seigneur ! Je ne te laisserais pas passer !";You are ignorant. You are foolish. Our Lord have mercy on your soul. I will not let you pass little lamb. We have worked far too hard to make this place the way it is now. ;你太无知了 你太愚蠢了 愿主怜悯你的灵魂 我不会让你通过的 小羔羊 我们付出了太多的努力 才让这里变成现在这个样子;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ5;"Mais bon sang, pourquoi ?! Passer ou rester ne concerne que moi ! Je ne vous laisserais pas m'empecher d'accéder à ma nouvelle vie !";"If you do not let me continue my journey then I will have to treat you as an obstacle and hurdle. If you're in my way, you will be destroyed.";如果你不让我继续我的旅程 那我就只能把你当成障碍和绊脚石了 如果你挡了我的路，你就会被毁灭。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ6;"Attendez, n'est-ce pas ici le domaine des dieux, infini, immuable et éternel ? Avez vous osé l'altérer ? Pourquoi ?!";You worked hard to make God's paradise the way it is now? Was your Lord too weak and stupid to do it himself?;你辛辛苦苦把上帝的乐园变成了现在这个样子？难道你的主太软弱、太愚蠢，不能亲自动手吗？;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F3;"Si tu venais à descendre, tu disparaitrais et ton ame enfournée les renforcerait encore plus, que tu le veuilles ou non ! Ignorance ou Inconscience ne sont point vertu, je garderais cette voie ! Seigneur guidez ma lame, et qu'il disparaisse de ma vue !";"I tried to reason with you but you are beyond help. Your blasphemies have rendered you beyond saving. You are worth nothing as you are, maybe your sacrifice will redeem you in some way. Lord, guide my blade as I send you another offering.";我试着跟你讲道理，但你已经无能为力了。你的亵渎已经让你无可救药。你现在一文不值 也许你的牺牲能让你得到救赎 主啊，请指引我的刀锋，让我为你献上另一份祭品。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F4;"Ignorant ! Cet endroit était un champ de ruine avant ! Nous nous sommes battus pour ce sol sacré et avons restauré la présence de Dieu en ces lieux ! A présent, Seigneur guidez ma lame, aidez moi à protéger ce qui est votre !";"You know not what you have said or who you have insulted. You are worth nothing as you are. O Lord, guide my blade as I send you another offering.";你不知道自己说了什么，也不知道自己侮辱了谁。你一文不值。主啊，请指引我的刀锋，我将为你献上另一份祭品。;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ7;"Je préfère mourir un millier de mort plut?t que de croupir d'immobilité dans ce lieu étrange. Je ne suis pas le bienvenu ici, et je ne souhaite pas l'être. Si tu ne me laisses pas passer, je forcerais le chemin. ";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RE3;"Le malin t'a touché, et son chaos t'habite. Mais Dieu t'aime, tu es son enfant et tu peux connaitre la paix ici si tu laisses Sa lumière pénétrer ton coeur.";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ8;Peuh ! Mon père n'est pas un dieu faible qui demande à ses hommes de se battre a sa place. Je ne connais pas d'autre père que celui qui m'a fait naitre et m'a forgé pour être qui je suis et mener mes plus belles batailles. ;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1RJ9;"Ton dieu ne fait pas partie des miens. Il en est peut-être un avatar, mais je ne suis pas à ma place dans un lieu qui ne les représente pas tous à leur juste place. ";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F5;"Puisque tu n'es pas prêt à recevoir Son amour, tu recevras Sa colère. Ta lame et ta lame sont tournées dans la mauvaise direction, brebies égarée, mais je te les ferais ravaler en même temps que ton arrogance ! ";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1B1F6;"Hérésie ! Dieu est unique et tout-puissant, comment oses-tu même mentionner ces idées barbares en ce lieu saint ! Puissent Ses feux et Sa colère te br?ler pendant que je passerais ta langue au fil de mon épée ! ";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3I;"Ah te revoilà, tonton ? Je suis prêt a m'entrainer encore, j'ai progressé depuis la dernière fois, tu verras !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ1;Il faudra encore que tu t'entraines beaucoup pour me vaincre. Mais je veux bien t'affronter à une main pour que ce soit équitable.;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RE1;"Ah ouais ? Un jour j'arriverais à te faire ravaler tes dents, vieil homme !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ2;"Voila qui est parler en guerrier, gamin ! Viens me chercher !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ3;Ha ! De bien belles paroles pour quelqu'un qui ne sait toujours pas tenir correctement son épée ! Je prendrais plaisir à t'enseigner une nouvelle le?on !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3F1;Je jure que j'arriverais à être un guerrier aussi grand que toi !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3F2;J'ai déjà hate d'en apprendre plus sur ton art !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ4;"Oh ? Très bien ! Montre moi si tu es devenu meilleur, je ne me retiendrais pas !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RE2;"… Merci… Merci de me traiter encore en égal, merci de continuer a m'entrainer après si longtemps, je te suis infiniment reconnaissant !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ5;"Et moi je serrais fier le jour où tu arriveras a me battre, donne tout ce que tu as !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3RJ6;"Depuis quand parles tu comme un faible ?! C'est pas comme ca que je t'ai entrainé ! Du nerf, soldat !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3F3;Ce jour là sera le plus beau jour de ma vie !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C3F4;"Heh, je vois bien que tu rougis, un jour tu arriveras à accepter un compliment !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4I;Enfin ! Je n'ai fait qu'attendre notre nouvelle rencontre ! Quelle joie que de pouvoir se battre pour l'éternité ici à tes c?tés !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ1;"Ecoute Dhruv, il faut arreter ?a. Ta dévotion est respectable, mais je n'aurais pas du t'enseigner l'art de l'épée, c'était une erreur. ";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RE1;Pourquoi ? Après tout ce temps ?! Après tout ce que tu m'a appris ?!  Qu'ai-je fait de mal ?!;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ2;Tu n'es pas fait pour ?a. Tu n'a pas ce qu'il faut en toi. Tu ne pourras jamais être un guerrier. Ton c?ur est vaillant mais ton corps ne peut pas le suivre ! ;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ3;"Je suis désolé Dhruv. Je voulais te faire plaisir, je voulais t'aider. Au lieu de cela, je t'ai mené à ta fin. Tu n'aurais jamais d? me suivre. Ta tendresse parle contre toi.";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4F1;"J'ai préfèré mourir en faisant ce que j'aime plut?t que de vivre en faisant ce que je n'aime pas, et je vais te le prouver encore une fois, en garde !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4F2;"Nonsens ! Grace à toi, j'ai atteint la gloire dans ma vie ! Et je t'en remercie, je suis fier de ce que j'ai acompli, même si pour toi ce n'est rien ! Et je continuerais encore jusqu’à ce que je te batte !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ4;Combien de temps comptes-tu encore perdre ici ? Cet endroit n'est pas pour nous ! Ne sais-tu pas que nous pouvons nous réincarner ? ;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RE2;"Je peux enfin pratiquer ici ce dont j'ai été privé toute ma vie et toi tu veux me priver de cette liberté ?! Je pensais que toi, au moins, tu me comprendrais !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ5;"Nous devons  à tout prix sortir d'ici ! Je te tirerais hors d'ici, quitte à emmener ton essence avec moi jusqu'à notre reincarnation ! Cette folie doit cesser !";;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4RJ6;Ce que j'ai pris pour une envie de jeunesse est en train de devenir une obsession Dhruv ! Tu dois cesser de te perdre et passer à autre chose !;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4F3;Je refuse ! Plut?t rester mort mais libre que de retourner vivre une vie de contraintes et d'interdits ! ;;;;;;;;;;;;;;;;;;;;;;;;;
CombatE1C4F4;"Pourquoi le voir comme un problême alors que je ne fais de mal a personne ? Je sais que tu es comme moi, toi aussi tu voulais juste qu'on te laisse tranquille et faire ce que tu aimais ! Ici je peux le faire encore et encore ! Je ne te laisserais pas m'arreter !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1I;"Ah tiens, le revoilà ! Le grand roi daigne enfin rejoindre sa femme ! Quel honneur vous me faites là très cher !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ1;"Ah tiens, le revoilà ! Le grand roi daigne enfin rejoindre sa femme ! Quel honneur vous me faites là très cher !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RE1;"J'espère que mon roi ne m'en veut pas pour la pauvreté de ma condition, mon arrivée a été quelque peu brutale ! ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ2;"Combien de fois encore vas-tu me reprocher le rite de sati, Arya ?";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ3;"Je sais que tu n'approuves pas ma décision, mais le sati est une tradition sacrée. Je me devais suivre l'enseignement de nos ancêtres.";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1F1;"Autant de fois qu'il le faudra ! Tu avais le pouvoir de changer les choses, de dire adieu à ce rite barbare et tu n'a rien fait ! Regarde ce qu'ils m'ont fait, je suis dans une souffrance permanente depuis que je suis arrivée ici ! ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1F2;"Comment oses-tu ?! C'est une tradition barbare et tu le sais ! Mourir sur le bucher de son mari n'est pas un acte de foi, c'est une torture absolue ! Personne n'y gagne, et surtout pas les pauvres femmes qui s'y font jeter de force !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ4;"Vraiment Arya ? Je suis à peine arrivé et tu commences déjà à être agressive ?! Tu en as déjà assez fait avant, mais même la mort ne te fait pas taire ?!";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RE2;"Notre fille doit vivre sans ses deux parents désormais ! J'aurais d? la voir grandir, j'aurais d? la chérir, j'aurais d? la guider ! Et tu oses encore me demander pourquoi je suis agressive ?! Quel genre de monstre es-tu ?!";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ5;Notre tradition et notre histoire l'éxigeaient. Comment notre nom aurait-il été retenu ? Comment notre fille l'aurait porté avec fierté si j'avais abandonné ce qui fait notre gloire ?;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1RJ6;"Je la connais, notre fille est forte et suffisament grande désormais pour vivre sans nous. Elle n'aurait pas eu besoin de voir sa mère exilée. ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1F3;Notre histoire vaut donc plus que ma propre vie ? Tout ce que je vois en toi c'est de la peur ! La peur de perdre ta précieuse renommée ! Une fierté qui condamne les autres à l'enfer ! Tu parles d'un roi ! Je ne vois qu'un lache !;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C1F4;"Comment peux-tu prétendre ?a ?! Tu la connais à peine ! La pauvre petite n'a que 10 ans, elle doit être morte de peur et de solitude à l'heure qu'il est, pendant que moi je souffre encore et encore !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2I;"J'en ai assez ! Je n'en peux plus ! Je veux que tu t'excuses ! Que tu reconnaisse tes torts ! Que tu souffre autant que j'ai souffert ! Pour une fois dans ta vie parle moi, par les dieux ! Pourquoi as tu fais de ma vie et de ma mort un enfer ?!";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ1;"Quel torts ?! Quelle souffrance ?! J'ai souffert, réellement souffert, à la guerre pendant que toi tu restais en sécurité dans mon palais ! J'ai défendu mon pays pendant que toi, tu rendais ma vie aussi détestable que possible !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RE1;"La guerre, c'est bien la seule chose que tu as jamais eu à la bouche ! C'est elle ta vraie femme, moi j'était à peine une amante qui n'avait même pas le droit à une caresse ! Tu n'avais qu'à l'épouser elle !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ2;"... Quand je me reveillais la nuit, en sueur, à cause de visions de mort et de ruine, tu ne daignais même pas me donner un geste ou une parole réconfortante. Au mieux, tu me hurlais d'aller dans une autre pièce, comme on aboirait sur un chien mal dressé !";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ3;C'est donc ainsi que tu me vois réellement ? Un monstre sanguinaire qui aime plus la violence et le sang que sa propre femme ? ;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2F1;"Toutes les nuits pendant 4 ans ! Je n'en pouvais plus ! Si l'étiquette ne l'ordonnait pas, nous aurions dormi dans deux chambres séparées bien avant d'en arriver là ! ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2F2;Parce que tu crois que je ne voyais pas dans tes yeux le plaisir que tu prennais quand tu me battais moi ou ma fille ? Que je ne voyais pas à travers le tissu ton érection quand tu nous frappais ? L'homme doux que j'ai reussi à aimer jadis est mort quand tu as remporté ta première bataille !;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ4;J'ai fait tout ce que j'ai pu pour toi ! Je t'ai donné une condition et plus d'or que bien des femmes ne peuvent rêver de posséder ! Et c'est comme ?a que tu me remercies ?!;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RE2;Pff ! Pitoyable ! Un pitoyable mensonge de la part d'une loque qui ose encore s'appeler mon mari ! Tu te prétend guerrier mais tu n'arrives même pas à dire la vérité à ta propre femme !;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ5;Tu oses prétendre que tu n'a pas vécu dans un palais doré ? Que je ne te couvrais pas de cadeaux de la tête aux pieds quand je rentrais ? Que tu n'avais pas une vie de luxe ?!;;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ6;"... Dans d'autres circonstances, j'aurais peut-être pu faire plus. Mais cela faisait bien longtemps que tu ne me donnais plus de raison de le faire pour toi. ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2F3;"Tes cadeaux étaient sélectionnés par un serviteur, tu ne savais même pas ce que tu m'offrais ! Ils ne portent pas plus d'amour en eux que les mots creux que tu utilises pour pitoyablement essayer de te justifier. Je me moquais de tes cadeaux, c'était d'un mari aimant dont je voulais, pas d'objets vides de sens.";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2F4;"Quand tu ne défoulais pas ta colère et tes coups sur moi, et que j'essayais de t'aider, tu me repoussais ! Tu ne m'as jamais laissée être à tes c?tés, et c'est une vérité que tu refuses d'accepter ! ";;;;;;;;;;;;;;;;;;;;;;;;;
Alea1C2RJ7;"C'est donc encore le rite de sati, hein ? J'ai essayé Arya, j'ai sincèrement essayé. Mais mes conseiller m'ont prevenu que le mécontentement serait trop grand. Rien n'est plus important en temps de guerre que la fidélité de son peuple.";;;;;;;;;;;;;;;;;;;;;;;;;
